Attribute1,Attribute2,Passed
69.81617140197451,51.908178513621806,1
53.60963663441204,47.9181877629731,1
30.952761628632775,2.5642065806435688,0
81.37950197069486,34.12478276261564,1
68.47311725538793,38.019561878585705,1
16.26169393448913,39.88227808969005,0
91.09271844938425,58.017236922733225,1
82.2537242923169,53.360254672687844,1
94.9799913291924,60.79050927934446,1
72.571950838836,76.48832615421283,1
61.34151959357899,81.29857387160935,1
41.82430362906189,71.81230762264944,1
93.27284833540132,95.55236959549347,1
86.60638895004084,1.823258267636163,0
4.521867010618941,19.57779856835461,0
2.6366974497252005,0.756287497814212,0
37.64633668780496,64.7474714154603,1
81.0553330781833,89.8030548949987,1
98.72761293149445,24.34822965762993,1
15.041689110352818,92.70345447963066,1
59.41307153521351,6.026739028956085,0
38.08908566310215,93.44360268055144,1
96.99143978146031,35.16226872396344,1
84.21189231357087,10.142082844921651,0
83.83287047111378,48.58717591863256,1
46.86931597949703,25.677656772050796,0
41.48195023376652,28.487290196192284,0
27.340707193070624,30.728996492628657,0
5.6375496650927115,80.30258978326634,0
86.47223762550531,53.91612766752545,1
81.29010091300776,31.130769915600364,1
99.97176732861305,61.03337833109184,1
99.66368370739053,71.61506742231936,1
55.543170560262745,27.262400073353376,0
76.89874151805105,41.354910152535155,1
94.47657298824281,12.188609333694755,1
84.96473906774115,18.11493495346803,1
24.734810174319765,68.11178539649828,0
45.05441353100935,18.143834769562694,0
12.915941515149498,52.516338366706016,0
95.40510272587224,70.90462617224327,1
60.617463445088006,10.687692309474384,0
22.864280550346272,56.73122196289035,0
67.17006844058567,25.656278370136377,0
61.81282404578958,96.29268752375798,1
35.81627180328405,48.35456467199247,0
11.355759219962902,80.59925497751581,0
67.15731955927996,55.022654215626176,1
52.03077009037933,4.341253285481916,0
77.23183917356393,63.31513755940223,1
52.01635011119934,95.14033422066571,1
85.21815003185401,60.16118201463312,1
55.190683877448556,81.91888594267903,1
56.093797153538624,88.42064633484078,1
87.66536026583451,22.807977194893247,1
40.3482866212397,21.204483990822666,0
13.401522845064074,61.09809888509917,0
2.8782676313338973,41.10284698067047,0
75.5137255673619,83.98613028667204,1
62.03095513534647,90.00231233980112,1
70.40797680992236,35.34213793027181,1
21.296416150891073,23.687055897448207,0
13.637147558676975,78.05255152438619,0
1.4544665667881929,27.48060355481361,0
35.058755880659696,82.26143185136785,1
58.991768685463306,42.37382536487628,1
39.22440450997323,66.75498992914704,1
43.747492202372904,9.553531383466819,0
90.41586944937484,62.3859324676573,1
34.82554670233004,45.17676787372291,0
51.39894891598108,58.66084631754741,1
78.3653012741143,16.801420774486342,0
39.65427823212701,73.68737449441821,1
62.20867002278735,86.27970775432286,1
86.23637087467452,21.673980009077564,1
94.9520623657642,9.571455552016172,1
14.707348092903793,2.3638586046336396,0
92.65876251614944,64.1971500443266,1
49.21162930795382,60.70940360887808,1
25.824438829895836,54.669741271407005,0
45.913575623826134,23.194709611597542,0
98.0032575285477,39.09059959055147,1
49.26180939928696,59.4476335186173,1
32.875161028750824,49.67668588591694,0
63.34008543167258,98.77855202148874,1
24.014561877819308,13.643975255673313,0
7.586332810866391,69.51445540475937,0
12.887972191064922,40.431876810429216,0
12.804583895777244,42.819961492561475,0
15.190269351229436,71.75977656581762,0
13.882717264941014,69.24361513243696,0
64.08747448032146,99.12559937021884,1
18.188008439914483,12.839428945412523,0
34.56672833238632,10.410964938416633,0
89.67884099060119,72.43388171287411,1
47.39616402628724,57.83869170064091,1
66.75577385210272,27.416066655980586,0
17.231987120162984,7.9419368988986605,0
19.228901880867078,8.565824959643054,0
4.086861626647886,89.41908746641182,0
16.893506307216455,19.18673247187429,0
27.85903390319586,32.33715621155208,0
17.70104842767468,22.6656402226988,0
8.87025337570556,35.49963058319373,0
12.06358711006008,6.942384274609337,0
46.077876803272574,51.90597909082704,0
20.63337184057925,6.76125635922149,0
36.42698610480755,80.03565078223616,1
50.34172708548569,23.3712081910433,0
69.03948286293652,54.00119146045106,1
3.9312139841098936,88.00790875614582,0
79.94103989090426,65.08773690471942,1
62.79003894909078,53.29577865513353,1
8.17590319488719,32.43337531153756,0
87.35786241067773,33.300191305819794,1
92.08724005318132,66.94869551981901,1
6.107795985486375,99.41393612211675,1
27.687764814720374,66.18391898493786,0
80.62012797930613,55.77834173700249,1
74.82596903836584,73.06505102392461,1
18.45210193563773,46.52056122837182,0
20.93493233367103,6.0142342600785215,0
37.0472102791382,56.22968158779098,0
48.45229851910213,95.76252845053801,1
61.825477153029595,17.530294235765965,0
36.891363956977244,69.00048908206658,1
46.25347161331479,20.093368865905646,0
74.74709381337566,53.582768447308126,1
3.66832028905979,9.667644964671961,0
25.243694434402077,45.037093625818514,0
71.33495858845524,75.61633288952461,1
89.52068376871993,34.757152423898205,1
51.167744211566614,66.4911724487218,1
53.211348526531566,79.54499607897291,1
10.717201133977605,92.71778194794527,1
44.741236682345466,23.464208185545353,0
53.261726645502314,39.931591580930814,0
24.247050363472965,15.241601333041743,0
26.924323094938096,99.24835021583752,1
37.728416310462265,92.70009679242953,1
2.007119777772637,53.99571302805596,0
32.20791655831783,84.20332943764213,1
21.144800699654464,52.09579772720422,0
32.74973521779147,62.35856880027597,0
11.976213181925122,8.912443211601662,0
89.0527280739895,75.52704204968079,1
59.359245355404866,12.771348363523483,0
67.91023191444896,82.60676302525283,1
78.91712386073382,78.20280876703859,1
49.84421989290573,70.87446977429764,1
8.69202880874237,3.6160380524762115,0
53.71065418185478,30.31283559453286,0
58.68411180208791,26.311256991084285,0
74.54394741843299,36.01364074715191,1
43.16595462296794,8.764274676383854,0
12.758030279556376,93.69578230310628,1
28.377590579872447,55.38022407123763,0
36.30822963986351,30.552431065802356,0
64.59172413316013,39.698151707428345,1
57.077830466891186,44.72025405048357,1
35.60967258978462,60.05943333606173,0
98.65152487929797,51.567942769649775,1
60.577481935688716,91.93919732144174,1
23.72267917359945,49.696348290583025,0
10.178247262040374,99.21580148233127,1
15.285913918433202,85.14249577450957,1
24.595772838450813,20.85105143573358,0
16.06813732595557,93.05952146439162,1
18.656702405130577,11.636639788547608,0
28.50951686938471,81.74497084911916,1
17.33735952947548,38.06232934765801,0
89.67654246264252,87.79743204450695,1
8.023374566164222,86.80566901074504,0
52.451138957025464,80.59254001176211,1
41.03968269896615,79.00304363070614,1
98.23786169086064,30.46791390980408,1
11.203890216805235,8.091928305125219,0
39.785559904574164,40.29801787651615,0
96.94704332753689,17.35245149865087,1
86.55071258939803,69.49510889024617,1
81.707207094928,34.609972653778556,1
25.790282704493983,97.56102008599149,1
17.088758739006582,64.0972077345332,0
66.8643219924431,82.24805636343609,1
92.93759891275857,13.252467274184843,1
55.67628930139298,86.20144822726226,1
57.161268946989985,92.27571905133944,1
27.997909366028416,48.70619188189359,0
76.94929331919369,60.625293775097745,1
18.704374855752338,76.48098009029954,0
32.367923640424365,17.483862726041256,0
42.54364386164168,50.25660764634424,0
50.7610378684455,39.86630277723131,0
24.240973241508023,14.63739921622491,0
11.483682473920354,36.753442229153144,0
61.06200424416326,6.817230938549357,0
28.863055324025577,2.5811906949486985,0
58.123822142261226,13.516628915482276,0
15.436271527420232,96.31151115891738,1
48.114010185481746,54.952953589501696,1
53.258943255158584,96.582216115322,1
5.182353682242691,43.2497878330132,0
33.660427819392055,31.181613308525957,0
13.441467693897424,50.61418628402441,0
6.337497047276774,43.95116886329101,0
98.99602323899452,10.566468426174392,1
32.235384497472296,64.08263146902063,0
80.98744458546349,21.60381825095996,1
25.464065476376383,61.95879548978296,0
68.15027222239293,65.02010923981534,1
76.02278598896865,15.20248531286481,0
59.56387406078443,6.134962711066816,0
47.15761885501584,78.07615860684398,1
41.18409141472685,45.98004237693202,0
34.88682665429953,5.816379550547579,0
92.95291442478259,99.48663171697672,1
83.06194077877291,5.778056099636664,0
96.50269106665125,69.50352288585532,1
12.429722348554472,98.36789252634136,1
73.08674752036443,23.918010421592562,0
93.83404568210378,14.224936868719617,1
18.123306616566015,12.138493942242889,0
6.6496267366777495,30.327514756759555,0
74.11206492900591,10.10458110106467,0
57.44731131799119,69.2161341694132,1
84.1828776758272,6.229179813006269,0
13.97723766262895,50.94221281497897,0
79.52673118598902,99.66968538529768,1
20.162732004774455,81.39702695060188,1
16.36559428657045,61.52194382310109,0
16.426579793099293,30.625362078661166,0
81.45747202313821,62.389583629163845,1
66.51972206962002,52.70414639116516,1
52.30654247691193,42.60833838903715,0
35.88304841235025,13.071037674019948,0
87.72005408131082,88.66042152404667,1
39.244510742263536,44.97846488213225,0
81.65994394715771,19.462251182076507,1
43.91349085702184,36.77593508772896,0
37.69444294249076,41.4129752528927,0
46.26797856696064,82.75378955668742,1
30.13778741641421,73.3614380561402,1
74.76093801762511,76.93048936413398,1
50.27203900924791,1.1031264428647214,0
23.22126951468173,41.615399817976154,0
89.95745732745685,48.13441516353236,1
38.38912213732114,1.9192276823056686,0
54.35528611139886,25.98132087450342,0
90.6472110964547,76.0289823122135,1
62.42379959139921,13.710970572899905,0
11.689804070836407,53.531013145259166,0
93.98321236134751,21.52018720172375,1
62.770805307141785,1.2120774643893273,0
33.49056146570861,24.12014575995415,0
13.927207266338726,97.58737549100537,1
79.4025189270296,80.15371118829896,1
62.00727559285135,95.95766443210334,1
53.34610919763215,48.785404392636245,1
89.38925830509577,10.973619867750351,1
78.85972112245308,54.79594889736929,1
15.167487973275119,45.43773345599609,0
31.172206779554823,84.4357082739616,1
24.848913981446575,9.808258078424458,0
74.3946292572677,48.82411370217782,1
3.353243473577938,15.004866469398426,0
56.98896848713165,32.467592689006,0
76.24586857406905,73.73570773877996,1
87.67656367617495,47.601812936876655,1
34.20817487159075,37.58882851457693,0
82.12573046720128,39.44762785700353,1
11.063173695520723,45.94467684059866,0
84.64522917345182,78.50165438370568,1
12.748866233198243,89.20846889402344,1
39.72872905603673,95.53346865039283,1
79.72953657795536,78.6903386255295,1
14.991742734877377,31.540689574801274,0
22.92513952326415,68.81347060865421,0
72.22525683930662,43.760312405539196,1
72.00365365460743,25.467062204605117,0
64.11476328852973,84.08715794259226,1
69.39484444671,3.8426348962324997,0
54.27244433475962,90.17619921354235,1
25.179905890695274,46.147746462473414,0
34.56959935039195,63.72014768082804,0
18.159771680142565,65.93539222057827,0
90.84505613336283,89.51177407065364,1
58.339179476612046,63.66696821672073,1
40.08514167636399,61.39335847600618,1
46.20058036441327,6.665204056068996,0
94.72833396118153,51.84080219452041,1
15.33514031160802,15.016900081704165,0
58.62298320167972,73.74337687214856,1
50.5888678884466,51.22219208126745,1
61.14542354346478,68.02277792083532,1
1.8110183820840509,4.167290060238427,0
87.21239089441515,8.479201604580322,0
93.21182824836124,71.63233880626822,1
56.51331835892089,7.208433599867337,0
69.66508238768922,7.12567277652586,0
92.24993811772957,1.210847523488745,0
70.72386343133986,95.65013982994802,1
15.253904291426135,73.75083594590069,0
57.62883601668132,35.32514085020642,0
60.67150463828559,29.65355812876552,0
42.4130671302386,34.97032297458495,0
73.64442356247228,77.46535311811819,1
93.43670147690149,66.13706110704143,1
92.55685129067763,18.519556786746794,1
45.08393714041321,17.410933533408436,0
11.323804584075525,9.839564971339732,0
98.48411989623345,66.03027197013381,1
83.88980864459342,76.43726622217359,1
12.466268120326685,26.5046428325004,0
92.08418826173724,2.094496103091281,0
86.98963620621282,8.217166747642734,0
51.88380571260721,96.78600348450304,1
59.127543574492925,29.544477747742025,0
39.90027038701302,76.92231478381336,1
5.476163882203133,62.46635688542638,0
33.519724164590095,38.19396396528959,0
80.28534485980114,20.56872621955551,1
0.4632023004602859,12.138641815940643,0
33.34991716911442,61.50129680388666,0
39.81686935909433,77.4633780637788,1
53.73956029379229,64.39042535411306,1
91.98556164127605,53.030213324915835,1
34.634599436596126,4.195122343163627,0
34.69532018962277,96.84887775943838,1
73.75012481097484,79.87141916545745,1
45.221794088980715,29.282203670096475,0
22.460482293998197,97.99703293588506,1
45.24395161326934,60.18815896363221,1
14.085702037979985,58.24226582072465,0
17.63869865062233,74.8073179429532,0
49.83677727394797,81.17697880901376,1
41.89254495045479,65.64786073315027,1
91.48459010681,12.809574636620003,1
36.23938991166331,33.82675059944984,0
58.05883502780434,92.80836403260497,1
63.22642879195304,22.461561184385193,0
1.3094456588333636,37.21670238375133,0
66.35373720167107,43.2076882944196,1
17.803596686975144,43.940498969445215,0
96.10703174694551,61.29395824945255,1
14.866272775311295,94.30758377447076,1
41.462412372702374,24.069271183250496,0
8.534966807864386,12.150137630091805,0
99.68742518459473,19.747048985993732,1
50.21950103312426,88.69249002092695,1
59.53850173200438,64.5810812655206,1
6.7076477388427485,28.590678923916013,0
74.99604703991778,81.59469389686173,1
20.990559309558577,86.1369996363436,1
89.80542894407138,84.6514338690278,1
20.513964048200716,91.89265336395545,1
19.068772066366655,25.224102017336158,0
3.654966784809488,75.50419287462783,0
47.206694510999924,46.053949727414,0
56.48411332626164,84.19985528900615,1
6.570863942835237,72.84906771616131,0
77.55276166950105,77.64474464997247,1
45.32888347480276,65.61618376810715,1
52.439026932758004,17.742876946970686,0
44.07627469382282,54.502691889693835,0
40.0763060875326,98.46697395245081,1
55.96403313082179,93.73880664971189,1
15.52402459307125,4.317373579701167,0
18.19281304952711,16.481481572943714,0
86.17856210135173,13.172877345456191,0
94.61154621336327,72.59799099852955,1
37.330931627975296,81.77853298569451,1
27.074467314355378,21.35113663106719,0
64.39995432390158,50.5852692951829,1
40.87341710980964,84.07030280112,1
2.538635566034486,73.28015447662506,0
15.615259736619036,54.223720549184826,0
71.59722288473975,59.03476904587729,1
65.89239419101514,50.83605469162799,1
2.709599250348349,29.754845131882057,0
22.197216193294945,56.50219928590161,0
23.10747965880714,68.88853020500906,0
67.18927435987284,87.33229158608077,1
1.9710537754364155,63.629135397924806,0
10.410858198457385,76.1121537043158,0
79.99160853731894,16.0071634954573,0
17.85446620543336,46.15574744197899,0
65.27461078518748,0.9331619827093296,0
23.81827810467265,24.667886452162303,0
9.944139275934516,72.64617151130048,0
24.317219099945408,99.18099513493634,1
72.22669318556592,9.917809958721591,0
85.56964681062857,40.14943158612883,1
83.02198645669915,80.00709686991596,1
39.71835296184548,20.403563462889885,0
66.80851365706462,55.50849493022862,1
20.498429541582098,73.30712960296748,0
29.314773026101328,61.5985450260179,0
89.63358185211197,18.802473461541613,1
1.3001923510736035,35.538456868573945,0
8.550853085446807,78.37917844853972,0
20.78862551460273,55.42265141320166,0
2.6532203873819715,0.5229613542912737,0
18.143543508979732,76.09907600280938,0
58.304156096969216,3.531135494023907,0
42.1424550592498,74.57337827312321,1
89.26717110769748,20.24805601652374,1
81.7443561738441,95.80734801193802,1
34.1817351697876,36.79407513020845,0
25.94234334312925,32.69316163380791,0
37.96924081672669,14.888805033244468,0
59.02949425148078,30.560421549021488,0
26.806364082287626,87.66507618282006,1
62.4148907849134,99.63343376272474,1
40.941165219124045,36.83095305068483,0
55.204718085198024,44.861063095454256,1
43.61265291353167,72.2070938202737,1
29.44657595419177,88.61957804650746,1
94.84533069621567,59.304433418678414,1
76.36057941597608,39.15256981778293,1
14.011317576645254,41.262184084862376,0
86.84679758979128,69.56181464968068,1
48.743119824951364,0.32182636042786816,0
89.45522268940914,61.95893374598407,1
79.98552559473153,35.54930104413574,1
42.52135044692334,79.41973312770843,1
2.24693083201174,9.299063982313216,0
26.867735938494608,58.82022669483905,0
54.16342146608669,48.09728898861238,1
63.347821982614725,64.23255259052274,1
25.788768543320227,6.485359448296835,0
13.935607407282413,57.99837874281313,0
83.4930236799299,56.14845879595237,1
98.44021807035521,56.06600944161709,1
52.56901823026858,60.34876665964548,1
17.16792858483035,67.64679372263622,0
27.230732651936897,80.49889996807697,1
1.8390676547466733,26.982072012821433,0
91.4298806560499,82.5049410180062,1
11.775108289014113,49.82556822634536,0
57.651647551425356,7.705827913433117,0
27.4055220687206,5.85509292439792,0
55.417800251579344,33.42383186960608,0
65.14203883518643,78.48969771114676,1
82.97418037072016,70.76809347409157,1
20.64212717606032,78.86149646724064,0
1.0995828658480478,51.72690564416094,0
13.688563006880727,44.01989979554906,0
90.00186418481051,14.745252670628394,1
87.38900775625153,32.81927536093116,1
59.74131021703083,43.40193661738753,1
60.051686043365336,8.860042967961723,0
66.50366745462554,22.061195271121125,0
17.53712786234496,59.82252940637388,0
91.44119459249598,73.56631142391899,1
41.87705248920731,99.83475113929497,1
38.31385282494975,93.31133313435576,1
51.89177052828376,64.25651995351916,1
4.696596677505505,42.1248053294072,0
16.628336875607943,63.617736470823274,0
73.80336164263704,78.56516180802319,1
8.279866792512646,11.833619092338733,0
60.31521094663882,40.99048896962883,1
24.534910968132095,83.98022856356172,1
38.929561404197656,38.3832951933044,0
28.869373677069987,57.18722712271865,0
35.567271646494916,58.77693608621982,0
71.90459051842456,18.447625313363936,0
29.7121715623175,36.22354416522884,0
56.64046402968972,33.451128874193216,0
47.60504021990997,2.6196708532064794,0
66.36711653626482,2.4191763891355245,0
93.6829739324758,83.16970436757735,1
73.25720972102503,27.30708099728124,1
21.494037859075675,51.80787662388154,0
3.1183135061284672,29.872557358877305,0
26.22640442998251,94.06792451153404,1
59.507793070025485,25.929675886577375,0
5.1425813484250344,42.96568127389351,0
49.636624720123635,87.27302504846018,1
59.68428489168892,84.19335667918087,1
33.424389081696084,18.610141784627732,0
77.09122037458219,80.26433097957104,1
10.65982531337718,45.81868867378927,0
7.513778173580876,48.29688720853552,0
72.81887562036033,13.347997241594378,0
49.549131620619846,8.060151375712465,0
68.84023964277361,72.79393069737652,1
43.48273386037462,49.646115235529976,0
24.640203323910683,43.68507026151796,0
81.91023176741997,72.95082286523967,1
79.94158789689793,76.55128989911097,1
69.46964708544267,15.890816766935355,0
27.21451372299627,61.02251494776413,0
59.023066686908706,13.535408227768553,0
36.09738969400268,75.13750860290457,1
9.158207332663416,65.69551562671396,0
91.73135754622427,95.6614621083458,1
13.68186309189614,6.895801635642118,0
95.02373538208025,5.705472115125431,1
44.600577295795574,28.218707469320016,0
